symbol,currency,exchange_timezone,exchange,mic_code,type,datetime,open_value,high_value,low_value,close_value,volume,datetime_load
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-12,177.77,179.43,172.41,177.54,87391700,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-11,175.45,182.87,174.8,177.77,85391500,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-08,181.5,182.73,174.7,175.34,85315300,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-07,174.35,180.04,173.7,178.65,102129000,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-06,179.99,181.58,173.7,176.54,107920900,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-05,183.05,184.59,177.57,180.74,119660800,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-04,198.73,199.75,186.72,188.14,134334900,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-01,200.52,204.52,198.5,202.64,82099200,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-29,204.18,205.28,198.45,201.88,85907000,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-28,200.42,205.3,198.44,202.04,99806200,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-27,204.04,205.6,198.26,199.73,108645400,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-26,192.29,201.78,192.0,199.4,111747100,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-23,195.31,197.57,191.5,191.97,78841900,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-22,194.0,198.32,191.36,197.41,92739500,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-21,193.36,199.44,191.95,194.77,103844000,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-20,196.13,198.6,189.13,193.76,104545800,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-16,202.06,203.17,197.4,199.95,111173600,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-15,189.16,200.88,188.86,200.45,120831800,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-14,185.3,188.89,183.35,188.71,81203000,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-13,183.99,187.26,182.11,184.02,86759500,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-12,192.11,194.73,187.28,188.13,95498600,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-09,190.18,194.12,189.48,193.57,84476300,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-08,189.0,191.62,185.58,189.56,83034000,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-07,188.18,189.79,182.68,187.58,111535200,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-06,177.21,186.49,177.11,185.1,122676000,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-05,184.26,184.68,175.01,181.06,134294400,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-02,185.04,188.69,182.0,187.91,110505100,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-01,188.5,189.88,184.28,188.86,91843300,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-31,187.0,193.97,185.85,187.29,103221400,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-30,195.33,196.36,190.61,191.59,109982300,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-29,185.63,191.48,183.67,190.93,125013100,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-26,185.5,186.78,182.1,183.25,107343200,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-25,189.7,193.0,180.06,182.63,198076800,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-24,211.88,212.73,206.77,207.83,123369900,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-23,211.3,215.65,207.75,209.14,106605900,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-22,212.26,217.8,206.27,208.8,117952500,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-19,209.99,213.19,207.56,212.19,102095800,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-18,216.88,217.45,208.74,211.88,108595400,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-17,214.86,215.67,212.01,215.55,103164400,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-16,215.1,223.49,212.18,219.91,115355000,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-12,220.08,225.34,217.15,218.89,122889000,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-11,230.57,230.93,225.37,227.22,105873600,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-10,235.1,235.5,231.29,233.94,91628500,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-09,238.11,238.96,232.04,234.96,96705700,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-08,236.14,241.25,235.3,240.45,85166600,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-05,236.86,240.12,234.9,237.49,92379400,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-04,239.25,242.7,237.73,237.93,102629300,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-03,244.98,245.68,236.32,238.45,121082600,2024-04-06 10:29:30
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-02,250.08,251.25,244.41,248.42,104654200,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-04-05,516.86,530.7,514.41,527.34,19242000,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-04-04,516.42,530.0,510.58,510.92,26476300,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-04-03,498.93,507.24,498.75,506.74,12047100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-04-02,485.1,497.53,484.65,497.37,11081000,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-04-01,487.2,497.43,481.78,491.35,9247000,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-28,492.84,492.89,485.15,485.58,15212800,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-27,499.3,499.89,488.07,493.86,9989700,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-26,505.13,510.0,495.21,495.89,11205400,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-25,505.79,507.22,500.24,503.02,8380600,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-22,507.0,509.97,504.34,509.58,8117000,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-21,514.71,515.04,506.01,507.76,9712500,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-20,499.5,508.2,495.17,505.52,11711100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-19,488.17,496.63,481.28,496.24,10903100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-18,491.91,497.42,486.81,496.98,11755300,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-15,489.01,491.83,481.3,484.1,29141700,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-14,500.26,501.35,488.16,491.83,12620000,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-13,495.39,500.98,491.03,495.57,12090700,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-12,493.26,502.31,484.73,499.75,15448200,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-11,497.01,497.32,476.0,483.59,20428300,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-08,514.19,523.57,499.35,505.95,18575200,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-07,503.28,519.85,501.38,512.19,18586400,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-06,497.63,502.97,494.29,496.09,11757900,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-05,495.0,495.58,487.89,490.22,15325300,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-04,503.0,504.42,496.42,498.19,12324100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-01,492.11,504.25,491.85,502.3,16273600,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-29,488.44,491.7,482.61,490.13,17732000,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-28,485.0,491.05,482.75,484.02,12715500,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-27,479.98,487.27,479.92,487.05,10809600,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-26,483.47,486.14,480.6,481.74,12101400,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-23,488.05,494.36,482.35,484.03,18374300,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-22,480.24,489.99,476.06,486.13,21625800,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-21,466.5,469.0,461.79,468.03,12977100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-20,469.72,476.18,466.56,471.75,18015500,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-16,478.11,478.96,469.21,473.32,23306500,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-15,475.28,488.62,472.22,484.03,24212300,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-14,467.93,474.11,466.09,473.28,16858400,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-13,456.87,467.89,455.09,460.12,20916600,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-12,468.19,479.15,466.58,468.9,19382000,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-09,472.95,473.59,467.47,468.11,18413100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-08,468.32,470.59,465.03,470.0,18815100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-07,458.0,471.52,456.18,469.59,23066000,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-06,464.0,467.12,453.0,454.72,21655200,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-05,469.88,471.9,459.22,459.41,40832400,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-02,459.6,485.96,453.01,474.99,84615500,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-01,393.94,400.5,393.05,394.78,29727100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-31,389.0,398.0,387.1,390.14,20180800,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-30,403.59,406.36,399.57,400.06,18614700,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-29,394.99,402.93,393.1,401.02,18742400,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-26,394.35,396.79,391.59,394.14,13163700,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-25,390.17,395.49,385.66,393.18,15091100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-24,390.0,396.15,387.81,390.7,15698500,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-23,384.62,388.38,382.08,385.2,15506100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-22,387.95,390.35,381.16,381.78,17680500,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-19,379.0,384.36,377.97,383.45,21470100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-18,371.49,376.85,370.95,376.13,16354300,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-17,366.3,368.54,358.61,368.37,12724800,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-16,373.65,375.61,367.23,367.46,15306900,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-12,370.16,377.06,369.54,374.49,19295700,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-11,372.13,372.78,362.93,369.67,17205400,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-10,360.17,372.94,359.08,370.47,22117200,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-09,356.4,360.64,355.36,357.43,13463900,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-08,354.7,358.98,352.05,358.66,13890200,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-05,346.99,353.5,346.26,351.95,13920700,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-04,344.5,348.15,343.4,347.12,12099900,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-03,344.98,347.95,343.18,344.47,15451100,2024-04-06 10:29:30
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-02,351.32,353.16,340.01,346.29,19042200,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-04-05,151.68,154.84,151.081,153.94,16289800,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-04-04,155.08,156.18,151.88,151.94,24184800,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-04-03,154.92,156.55,154.132,156.37,17218400,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-04-02,154.75,155.99,153.46,155.87,17598100,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-04-01,151.83,157.0,151.65,156.5,24469800,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-28,152.0,152.67,151.33,152.26,21105600,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-27,152.145,152.69,150.13,151.94,16622000,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-26,151.24,153.2,151.03,151.7,19312700,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-25,150.95,151.456,148.8,151.15,15114700,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-22,150.24,152.56,150.09,151.77,19226300,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-21,150.32,151.305,148.01,148.74,19843900,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-20,148.79,149.76,147.665,149.68,17730000,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-19,148.98,149.62,147.01,147.92,17748400,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-18,149.37,152.93,148.14,148.48,47676700,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-15,143.41,144.34,141.13,142.17,41025900,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-14,142.3,144.73,141.485,144.34,36117900,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-13,140.06,142.19,140.01,140.77,19637000,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-12,138.25,140.28,138.21,139.62,19019700,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-11,137.07,139.98,137.07,138.94,22536400,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-08,135.035,138.985,134.8,136.29,26472400,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-07,133.89,135.82,132.66,135.24,24107300,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-06,134.24,134.74,131.95,132.56,23175200,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-05,132.74,134.02,131.55,133.78,28447600,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-04,136.54,136.63,132.86,134.2,43571500,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-01,139.61,140.0,137.975,138.08,28522000,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-29,138.35,139.95,137.57,139.78,35485000,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-28,139.1,139.28,136.64,137.43,30628700,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-27,139.41,140.49,138.5,140.1,22364000,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-26,143.45,143.84,138.74,138.75,33513000,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-23,144.97,145.955,144.79,145.29,14519400,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-22,146.12,146.2,144.01,145.32,23024700,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-21,142.64,143.98,141.91,143.84,16499600,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-20,140.94,143.329,140.8,142.2,18625600,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-16,144.21,144.48,141.52,141.76,21849700,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-15,144.46,144.76,141.88,143.94,26724300,2024-04-06 10:29:30
