symbol,currency,exchange_timezone,exchange,mic_code,type,datetime,open_value,high_value,low_value,close_value,volume,datetime_load
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-14,147.37,147.83,145.555,147.14,16651800,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-13,146.07,148.04,145.11,146.37,18138500,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-12,149.54,150.59,148.56,148.73,17236100,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-09,147.95,150.695,147.43,150.22,21877700,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-08,146.97,147.61,146.42,147.22,18241300,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-07,146.12,147.0,145.21,146.68,21436100,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-06,145.96,146.74,144.52,145.41,21517700,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-05,144.04,146.67,143.91,144.93,29254400,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-02,140.89,143.88,138.17,143.54,42116900,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-01,143.69,144.62,142.26,142.71,25526900,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-31,145.39,145.59,141.55,141.8,43908600,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-30,154.01,155.04,152.775,153.05,26578900,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-29,153.64,155.2,152.92,154.84,20909300,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-26,152.87,154.11,152.8,153.79,19494500,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-25,151.74,154.76,151.22,153.64,21495100,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-24,150.29,151.57,149.84,150.35,19245000,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-23,147.72,148.86,147.19,148.68,14113600,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-22,148.71,150.015,147.58,147.71,21829200,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-19,146.305,148.04,145.8,147.97,27170900,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-18,143.44,145.585,143.35,144.99,18876800,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-17,142.91,143.41,140.51,142.89,17884500,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-16,143.43,145.84,143.056,144.08,19198900,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-12,144.34,144.74,143.36,144.24,13995200,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-11,144.895,146.66,142.215,143.67,17471100,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-10,142.52,144.525,142.46,143.8,16641900,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-09,140.06,142.8,139.79,142.56,19579700,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-08,138.0,140.64,137.88,140.53,17645300,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-05,138.352,138.81,136.85,137.39,15433200,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-04,139.85,140.635,138.01,138.04,18253300,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-03,138.6,141.09,138.43,140.36,18974300,2024-04-06 10:29:30
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-02,139.6,140.615,137.74,139.56,20071900,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-04-05,514.46,520.44,514.01,518.43,74482100,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-04-04,523.52,523.87,512.76,513.07,96858100,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-04-03,517.72,520.95,517.67,519.41,59036800,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-04-02,518.24,518.98,516.48,518.84,74230300,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-04-01,523.83,524.38,520.97,522.16,62477500,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-28,523.21,524.61,522.78,523.07,96294900,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-27,521.71,523.21,519.49,523.17,82999800,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-26,521.23,521.58,518.4,518.81,65463700,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-25,519.8,520.95,519.61,519.77,48512100,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-22,522.11,522.61,520.97,521.21,79023000,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-21,523.39,524.11,521.91,522.2,60256100,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-20,515.77,520.62,515.08,520.48,69594600,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-19,512.15,516.0,511.12,515.71,60755300,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-18,514.0,515.48,512.44,512.86,88893300,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-15,510.21,511.7,508.12,509.83,107585800,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-14,516.97,517.13,511.82,514.95,110171800,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-13,517.11,517.29,514.49,515.97,55104100,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-12,513.45,517.38,510.86,516.78,73114400,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-11,510.48,511.88,508.5,511.28,62557200,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-08,515.46,518.22,511.13,511.72,86425500,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-07,513.14,515.89,509.81,514.81,58652100,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-06,510.55,512.07,508.42,509.75,68382400,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-05,510.24,510.7,504.91,507.18,72855600,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-04,512.03,514.2,512.0,512.3,49799300,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-01,508.98,513.29,508.56,512.85,76805900,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-29,508.07,509.74,505.35,508.08,83924800,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-28,505.33,506.86,504.96,506.26,56506600,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-27,506.7,507.16,504.75,506.93,48854500,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-26,508.3,508.75,505.86,505.99,50386700,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-23,509.27,510.13,507.1,507.85,61321800,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-22,504.01,508.49,503.02,507.5,76402500,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-21,495.42,497.37,493.56,497.21,59603800,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-20,497.72,498.41,494.45,496.76,71736700,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-16,501.7,502.87,498.75,499.51,75461200,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-15,499.29,502.2,498.8,502.01,61683000,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-14,496.79,499.07,494.4,498.57,68387800,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-13,494.53,497.09,490.72,494.08,113099200,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-12,501.17,503.5,500.24,500.98,56502300,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-09,498.84,501.65,498.49,501.2,63979400,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-08,498.1,498.71,497.26,498.32,52343600,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-07,496.29,498.53,495.36,498.1,70556500,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-06,493.52,494.32,492.05,493.98,55918600,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-05,493.7,494.38,490.23,492.55,75757100,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-02,489.65,496.05,489.3,494.35,99147700,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-01,484.63,489.23,483.8,489.2,91891600,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-31,488.62,489.08,482.86,482.88,126011100,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-30,490.56,491.62,490.11,490.89,58618400,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-29,487.73,491.42,487.17,491.27,61322800,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-26,487.59,489.12,486.54,487.41,76641600,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-25,487.58,488.31,485.39,488.03,72525000,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-24,487.81,488.77,484.88,485.39,81765000,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-23,484.01,485.11,482.89,484.86,49945300,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-22,484.01,485.22,482.78,483.45,75844900,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-19,477.65,482.72,476.54,482.43,110733300,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-18,474.01,477.06,472.42,476.49,91856200,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-17,471.82,472.79,469.87,472.29,68843900,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-16,475.26,476.61,473.06,474.93,85014900,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-12,477.84,478.6,475.23,476.68,57944000,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-11,477.59,478.12,472.26,476.35,77940700,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-10,474.16,477.45,473.87,476.56,67310600,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-09,471.87,474.93,471.35,473.88,65931400,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-08,468.43,474.75,468.3,474.6,74879100,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-05,467.49,470.44,466.43,467.92,86060800,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-04,468.3,470.96,467.05,467.28,84232200,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-03,470.43,471.19,468.17,468.79,103585900,2024-04-06 10:29:30
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-02,472.16,473.67,470.49,472.65,123623700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-04-05,436.78,443.17,435.96,440.47,54723000,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-04-04,446.33,446.95,435.11,435.34,57267700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-04-03,438.96,444.0,438.95,442.1,39800600,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-04-02,440.08,441.43,438.03,441.11,44259700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-04-01,444.97,447.53,443.02,444.95,38729000,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-28,444.78,445.64,443.65,444.01,36839600,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-27,446.44,446.54,441.93,444.83,41359200,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-26,446.3,447.23,443.09,443.32,34142000,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-25,443.55,446.26,442.54,444.76,27789200,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-22,445.35,447.49,444.49,446.38,28229300,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-21,448.88,449.34,445.67,445.87,39345700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-20,439.78,444.11,438.06,443.77,43653500,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-19,435.45,438.98,433.33,438.57,43004100,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-18,438.73,441.04,437.24,437.48,47323800,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-15,436.07,438.87,432.74,433.92,73038800,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-14,441.5,442.03,436.39,439.14,52195200,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-13,442.65,442.67,439.12,440.25,37928700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-12,439.73,444.02,436.46,443.66,55300900,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-11,437.51,438.66,435.44,437.39,45860000,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-08,445.81,448.64,438.34,439.02,71954300,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-07,442.42,446.72,440.86,445.45,44526700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-06,440.32,441.99,436.89,438.79,46234500,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-05,440.94,440.95,433.65,436.05,57917100,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-04,445.61,446.04,443.77,444.02,34325700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-01,439.9,446.58,439.84,445.61,43809200,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-29,438.23,440.09,435.02,439.0,42495200,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-28,435.43,436.67,434.3,435.27,32938800,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-27,437.67,437.99,435.03,437.6,33713200,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-26,437.6,438.6,436.36,436.55,33043200,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-23,439.65,440.59,435.79,436.78,39853900,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-22,434.49,439.12,433.71,438.07,53887800,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-21,424.55,425.7,421.63,425.61,50179700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-20,428.55,430.08,423.5,427.32,53999500,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-16,434.89,434.99,429.85,430.57,53661500,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-15,433.92,434.98,431.33,434.51,38796100,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-14,431.26,433.65,428.88,433.22,45092700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-13,427.28,431.27,425.33,428.55,64491700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-12,436.94,439.14,434.65,435.34,33203300,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-09,433.94,437.85,433.14,437.05,36943900,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-08,432.11,433.56,431.42,432.79,29889900,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-07,430.41,432.83,429.09,431.99,37712700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-06,429.61,430.22,425.22,427.59,35846100,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-05,429.07,429.61,425.0,428.45,39889200,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-02,423.8,430.24,422.79,429.01,59582300,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-01,418.79,422.38,417.81,421.88,51008600,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-31,420.85,422.87,416.79,416.97,64010600,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-30,427.1,427.68,424.38,425.3,36739000,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-29,424.27,428.35,423.61,428.15,38694700,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-26,424.44,426.21,423.15,423.81,37137000,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-25,428.36,429.04,423.98,426.35,44367200,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-24,427.44,429.85,425.33,425.83,46948000,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-23,422.43,423.7,420.57,423.48,33003800,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-22,423.41,424.73,421.12,421.73,44880600,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-19,415.22,421.34,414.63,421.18,70268500,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-18,410.52,413.58,409.16,412.99,59562500,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-17,406.17,407.59,402.92,407.21,54386000,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-16,408.31,411.12,406.83,409.52,43903000,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-12,410.4,411.25,408.15,409.56,39581400,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-11,409.79,411.2,404.24,409.35,54536200,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-10,406.07,409.52,405.17,408.5,33962800,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-09,401.91,406.69,401.71,405.75,39132900,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-08,397.99,405.24,397.84,404.95,42473800,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-05,396.45,399.56,395.34,396.75,44867900,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-04,396.44,399.59,396.06,396.28,39432800,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-03,399.93,401.0,397.89,398.33,47002800,2024-04-06 10:29:30
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-02,405.84,406.09,400.24,402.59,58026900,2024-04-06 10:29:30
