symbol,currency,exchange_timezone,exchange,mic_code,type,datetime,open_value,high_value,low_value,close_value,volume
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-26,170.0,171.42,169.6,169.71,56940474
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-25,170.57,171.94,169.45,170.85,54288300
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-22,171.76,173.05,170.06,172.28,71106600
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-21,177.05,177.49,170.84,171.37,106181300
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-20,175.72,178.67,175.09,178.67,53423100
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-19,174.34,176.61,173.03,176.08,55215200
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-18,175.57,177.71,173.52,173.72,75604200
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-15,171.17,172.62,170.29,172.62,121664700
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-14,172.91,174.31,172.05,173.0,72913500
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-13,172.77,173.19,170.76,171.13,52488700
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-12,173.15,174.03,171.01,173.23,59825400
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-11,172.94,174.38,172.05,172.75,60139500
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-08,169.0,173.7,168.94,170.73,76114600
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-07,169.15,170.73,168.49,169.0,71765100
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-06,171.06,171.24,168.68,169.12,68587700
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-05,170.76,172.04,169.62,170.12,95132400
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-04,176.15,176.9,173.79,175.1,81510100
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-01,179.55,180.53,177.38,179.66,73488000
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-29,181.27,182.57,179.53,180.75,136682600
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-28,182.51,183.12,180.13,181.42,48953900
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-27,181.1,183.92,179.56,182.63,54318900
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-26,182.24,182.76,180.65,181.16,40867400
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-23,185.01,185.04,182.23,182.52,45119700
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-22,183.48,184.96,182.46,184.37,52292200
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-21,181.94,182.89,180.66,182.32,41529700
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-20,181.79,182.43,180.0,181.56,53665600
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-16,183.42,184.85,181.67,182.31,49701400
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-15,183.55,184.49,181.35,183.86,65434500
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-14,185.32,185.53,182.44,184.15,54630500
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-13,185.77,186.21,183.51,185.04,56529500
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-12,188.42,188.67,186.79,187.15,41781900
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-09,188.65,189.99,188.0,188.85,45155200
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-08,189.39,189.54,187.35,188.32,40962000
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-07,190.64,191.05,188.61,189.41,53439000
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-06,186.86,189.31,186.77,189.3,43490800
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-05,188.15,189.25,185.84,187.68,69668800
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-02,179.86,187.33,179.25,185.85,102518000
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-01,183.99,186.95,183.82,186.86,64885400
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-31,187.04,187.1,184.35,184.4,55467800
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-30,190.94,191.8,187.47,188.04,55859400
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-29,192.01,192.2,189.58,191.73,47145600
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-26,194.27,194.76,191.94,192.42,44594000
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-25,195.22,196.27,193.11,194.17,54822100
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-24,195.42,196.38,194.34,194.5,53631300
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-23,195.02,195.75,193.83,195.18,42355600
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-22,192.3,195.33,192.26,193.89,60133900
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-19,189.33,191.95,188.82,191.56,68741000
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-18,186.09,189.14,185.83,188.63,78005800
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-17,181.27,182.93,180.3,182.68,47317400
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-16,182.16,184.26,180.93,183.63,65603000
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-12,186.06,186.74,185.19,185.92,40444700
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-11,186.54,187.05,183.62,185.59,49128400
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-10,184.35,186.4,183.92,186.19,46792900
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-09,183.92,185.15,182.73,185.14,42841800
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-08,182.09,185.6,181.5,185.56,59144500
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-05,181.99,182.76,180.17,181.18,62303300
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-04,182.15,183.09,180.88,181.91,71983600
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-03,184.22,185.88,183.43,184.25,58414500
AAPL,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-02,187.15,188.44,183.89,185.64,82488700
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-26,180.0,180.45,178.0,178.3,28994732
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-25,178.01,180.99,177.24,179.71,29815500
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-22,177.75,179.26,176.75,178.87,27964100
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-21,179.99,181.42,178.15,178.15,32824300
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-20,176.14,178.53,174.64,178.15,29947200
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-19,174.22,176.09,173.52,175.9,26880900
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-18,175.8,176.69,174.28,174.48,31250700
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-15,176.64,177.93,173.9,174.42,72115500
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-14,177.69,179.53,176.47,178.75,43705800
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-13,175.9,177.62,175.55,176.56,30772600
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-12,173.5,176.76,171.98,175.39,36610600
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-11,174.31,174.47,171.47,171.96,28484800
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-08,176.44,178.79,174.33,175.35,37853500
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-07,174.83,177.99,173.72,176.82,34063300
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-06,175.54,176.46,173.26,173.51,32090900
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-05,176.93,176.93,173.3,174.12,37228300
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-04,177.53,180.14,177.49,177.58,37381500
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-01,176.75,178.73,176.07,178.22,31956200
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-29,173.01,177.22,172.85,176.76,53805400
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-28,172.44,174.05,172.27,173.16,28180500
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-27,174.08,174.62,172.86,173.54,31141700
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-26,175.7,176.37,174.26,174.73,44368600
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-23,174.28,175.75,173.7,174.99,59715200
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-22,173.1,174.8,171.77,174.58,55392400
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-21,168.94,170.23,167.14,168.59,44575600
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-20,167.83,168.71,165.74,167.08,41980300
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-16,168.74,170.42,167.17,169.51,48074600
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-15,170.58,171.17,167.59,169.8,49855200
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-14,169.21,171.21,168.28,170.98,42815500
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-13,167.73,170.95,165.75,168.64,56345100
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-12,174.8,175.39,171.54,172.34,51050400
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-09,170.9,175.0,170.58,174.45,56986000
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-08,169.65,171.43,168.88,169.84,42316500
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-07,169.48,170.88,168.94,170.53,47174100
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-06,169.39,170.71,167.65,169.15,42505500
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-05,170.2,170.55,167.7,170.31,55081300
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-02,169.19,172.5,167.33,171.81,117154900
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-01,155.87,159.76,155.62,159.28,76542400
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-31,157.0,159.01,154.81,155.2,50284400
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-30,160.7,161.73,158.49,159.0,45207400
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-29,159.34,161.29,158.9,161.26,45270400
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-26,158.42,160.72,157.91,159.12,51047400
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-25,156.95,158.51,154.55,157.75,43638600
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-24,157.8,158.51,156.48,156.87,48547300
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-23,154.85,156.21,153.93,156.02,37986000
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-22,156.89,157.05,153.9,154.78,43687500
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-19,153.83,155.76,152.74,155.34,51033700
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-18,152.77,153.78,151.82,153.5,37850200
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-17,151.49,152.15,149.91,151.71,34953400
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-16,153.53,154.99,152.15,153.16,41384600
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-12,155.39,156.2,154.01,154.62,40460300
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-11,155.04,157.17,153.12,155.18,49072700
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-10,152.06,154.42,151.88,153.73,44421800
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-09,148.33,151.71,148.21,151.37,43812600
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-08,146.74,149.4,146.15,149.1,46757100
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-05,144.69,146.59,144.53,145.24,45124800
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-04,145.59,147.38,144.05,144.57,56039800
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-03,149.2,151.05,148.33,148.47,49425500
AMZN,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-02,151.54,152.38,148.39,149.93,47339400
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-26,178.6,184.25,177.38,177.67,112782500
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-25,168.76,175.24,168.73,172.63,74228600
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-22,166.69,171.2,166.3,170.83,75454700
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-21,176.39,178.18,171.8,172.82,73178000
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-20,173.0,176.25,170.82,175.66,83846700
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-19,172.36,172.82,167.42,171.32,77271400
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-18,170.02,174.72,165.9,173.8,108214400
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-15,163.16,165.18,160.76,163.57,96971900
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-14,167.77,171.17,160.51,162.5,126325700
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-13,173.05,176.05,169.15,169.48,106524500
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-12,177.77,179.43,172.41,177.54,87391700
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-11,175.45,182.87,174.8,177.77,85391500
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-08,181.5,182.73,174.7,175.34,85315300
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-07,174.35,180.04,173.7,178.65,102129000
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-06,179.99,181.58,173.7,176.54,107920900
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-05,183.05,184.59,177.57,180.74,119660800
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-04,198.73,199.75,186.72,188.14,134334900
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-01,200.52,204.52,198.5,202.64,82099200
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-29,204.18,205.28,198.45,201.88,85907000
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-28,200.42,205.3,198.44,202.04,99806200
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-27,204.04,205.6,198.26,199.73,108645400
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-26,192.29,201.78,192.0,199.4,111747100
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-23,195.31,197.57,191.5,191.97,78841900
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-22,194.0,198.32,191.36,197.41,92739500
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-21,193.36,199.44,191.95,194.77,103844000
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-20,196.13,198.6,189.13,193.76,104545800
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-16,202.06,203.17,197.4,199.95,111173600
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-15,189.16,200.88,188.86,200.45,120831800
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-14,185.3,188.89,183.35,188.71,81203000
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-13,183.99,187.26,182.11,184.02,86759500
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-12,192.11,194.73,187.28,188.13,95498600
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-09,190.18,194.12,189.48,193.57,84476300
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-08,189.0,191.62,185.58,189.56,83034000
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-07,188.18,189.79,182.68,187.58,111535200
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-06,177.21,186.49,177.11,185.1,122676000
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-05,184.26,184.68,175.01,181.06,134294400
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-02,185.04,188.69,182.0,187.91,110505100
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-01,188.5,189.88,184.28,188.86,91843300
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-31,187.0,193.97,185.85,187.29,103221400
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-30,195.33,196.36,190.61,191.59,109982300
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-29,185.63,191.48,183.67,190.93,125013100
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-26,185.5,186.78,182.1,183.25,107343200
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-25,189.7,193.0,180.06,182.63,198076800
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-24,211.88,212.73,206.77,207.83,123369900
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-23,211.3,215.65,207.75,209.14,106605900
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-22,212.26,217.8,206.27,208.8,117952500
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-19,209.99,213.19,207.56,212.19,102095800
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-18,216.88,217.45,208.74,211.88,108595400
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-17,214.86,215.67,212.01,215.55,103164400
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-16,215.1,223.49,212.18,219.91,115355000
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-12,220.08,225.34,217.15,218.89,122889000
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-11,230.57,230.93,225.37,227.22,105873600
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-10,235.1,235.5,231.29,233.94,91628500
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-09,238.11,238.96,232.04,234.96,96705700
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-08,236.14,241.25,235.3,240.45,85166600
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-05,236.86,240.12,234.9,237.49,92379400
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-04,239.25,242.7,237.73,237.93,102629300
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-03,244.98,245.68,236.32,238.45,121082600
TSLA,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-02,250.08,251.25,244.41,248.42,104654200
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-26,505.13,510.0,495.214,495.89,11131203
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-25,505.79,507.22,500.24,503.02,8380600
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-22,507.0,509.97,504.34,509.58,8117000
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-21,514.71,515.04,506.01,507.76,9712500
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-20,499.5,508.2,495.17,505.52,11711100
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-19,488.17,496.63,481.28,496.24,10903100
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-18,491.91,497.42,486.81,496.98,11755300
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-15,489.01,491.83,481.3,484.1,29141700
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-14,500.26,501.35,488.16,491.83,12620000
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-13,495.39,500.98,491.03,495.57,12090700
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-12,493.26,502.31,484.73,499.75,15448200
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-11,497.01,497.32,476.0,483.59,20428300
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-08,514.19,523.57,499.35,505.95,18575200
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-07,503.28,519.85,501.38,512.19,18586400
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-06,497.63,502.97,494.29,496.09,11757900
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-05,495.0,495.58,487.89,490.22,15325300
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-04,503.0,504.42,496.42,498.19,12324100
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-01,492.11,504.25,491.85,502.3,16273600
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-29,488.44,491.7,482.61,490.13,17732000
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-28,485.0,491.05,482.75,484.02,12715500
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-27,479.98,487.27,479.92,487.05,10809600
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-26,483.47,486.14,480.6,481.74,12101400
