symbol,currency,exchange_timezone,exchange,mic_code,type,datetime,open_value,high_value,low_value,close_value,volume
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-23,488.05,494.36,482.35,484.03,18374300
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-22,480.24,489.99,476.06,486.13,21625800
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-21,466.5,469.0,461.79,468.03,12977100
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-20,469.72,476.18,466.56,471.75,18015500
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-16,478.11,478.96,469.21,473.32,23306500
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-15,475.28,488.62,472.22,484.03,24212300
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-14,467.93,474.11,466.09,473.28,16858400
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-13,456.87,467.89,455.09,460.12,20916600
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-12,468.19,479.15,466.58,468.9,19382000
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-09,472.95,473.59,467.47,468.11,18413100
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-08,468.32,470.59,465.03,470.0,18815100
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-07,458.0,471.52,456.18,469.59,23066000
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-06,464.0,467.12,453.0,454.72,21655200
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-05,469.88,471.9,459.22,459.41,40832400
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-02,459.6,485.96,453.01,474.99,84615500
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-01,393.94,400.5,393.05,394.78,29727100
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-31,389.0,398.0,387.1,390.14,20180800
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-30,403.59,406.36,399.57,400.06,18614700
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-29,394.99,402.93,393.1,401.02,18742400
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-26,394.35,396.79,391.59,394.14,13163700
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-25,390.17,395.49,385.66,393.18,15091100
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-24,390.0,396.15,387.81,390.7,15698500
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-23,384.62,388.38,382.08,385.2,15506100
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-22,387.95,390.35,381.16,381.78,17680500
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-19,379.0,384.36,377.97,383.45,21470100
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-18,371.49,376.85,370.95,376.13,16354300
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-17,366.3,368.54,358.61,368.37,12724800
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-16,373.65,375.61,367.23,367.46,15306900
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-12,370.16,377.06,369.54,374.49,19295700
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-11,372.13,372.78,362.93,369.67,17205400
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-10,360.17,372.94,359.08,370.47,22117200
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-09,356.4,360.64,355.36,357.43,13463900
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-08,354.7,358.98,352.05,358.66,13890200
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-05,346.99,353.5,346.26,351.95,13920700
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-04,344.5,348.15,343.4,347.12,12099900
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-03,344.98,347.95,343.18,344.47,15451100
META,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-02,351.32,353.16,340.01,346.29,19042200
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-26,151.12,153.2,151.03,151.7,19263548
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-25,150.95,151.456,148.8,151.15,15114700
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-22,150.24,152.56,150.09,151.77,19226300
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-21,150.32,151.305,148.01,148.74,19843900
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-20,148.79,149.76,147.665,149.68,17730000
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-19,148.98,149.62,147.01,147.92,17748400
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-18,149.37,152.93,148.14,148.48,47676700
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-15,143.41,144.34,141.13,142.17,41025900
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-14,142.3,144.73,141.485,144.34,36117900
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-13,140.06,142.19,140.01,140.77,19637000
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-12,138.25,140.28,138.21,139.62,19019700
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-11,137.07,139.98,137.07,138.94,22536400
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-08,135.035,138.985,134.8,136.29,26472400
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-07,133.89,135.82,132.66,135.24,24107300
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-06,134.24,134.74,131.95,132.56,23175200
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-05,132.74,134.02,131.55,133.78,28447600
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-04,136.54,136.63,132.86,134.2,43571500
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-03-01,139.61,140.0,137.975,138.08,28522000
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-29,138.35,139.95,137.57,139.78,35485000
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-28,139.1,139.28,136.64,137.43,30628700
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-27,139.41,140.49,138.5,140.1,22364000
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-26,143.45,143.84,138.74,138.75,33513000
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-23,144.97,145.955,144.79,145.29,14519400
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-22,146.12,146.2,144.01,145.32,23024700
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-21,142.64,143.98,141.91,143.84,16499600
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-20,140.94,143.329,140.8,142.2,18625600
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-16,144.21,144.48,141.52,141.76,21849700
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-15,144.46,144.76,141.88,143.94,26724300
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-14,147.37,147.83,145.555,147.14,16651800
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-13,146.07,148.04,145.11,146.37,18138500
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-12,149.54,150.59,148.56,148.73,17236100
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-09,147.95,150.695,147.43,150.22,21877700
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-08,146.97,147.61,146.42,147.22,18241300
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-07,146.12,147.0,145.21,146.68,21436100
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-06,145.96,146.74,144.52,145.41,21517700
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-05,144.04,146.67,143.91,144.93,29254400
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-02,140.89,143.88,138.17,143.54,42116900
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-02-01,143.69,144.62,142.26,142.71,25526900
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-31,145.39,145.59,141.55,141.8,43908600
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-30,154.01,155.04,152.775,153.05,26578900
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-29,153.64,155.2,152.92,154.84,20909300
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-26,152.87,154.11,152.8,153.79,19494500
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-25,151.74,154.76,151.22,153.64,21495100
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-24,150.29,151.57,149.84,150.35,19245000
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-23,147.72,148.86,147.19,148.68,14113600
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-22,148.71,150.015,147.58,147.71,21829200
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-19,146.305,148.04,145.8,147.97,27170900
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-18,143.44,145.585,143.35,144.99,18876800
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-17,142.91,143.41,140.51,142.89,17884500
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-16,143.43,145.84,143.056,144.08,19198900
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-12,144.34,144.74,143.36,144.24,13995200
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-11,144.895,146.66,142.215,143.67,17471100
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-10,142.52,144.525,142.46,143.8,16641900
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-09,140.06,142.8,139.79,142.56,19579700
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-08,138.0,140.64,137.88,140.53,17645300
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-05,138.352,138.81,136.85,137.39,15433200
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-04,139.85,140.635,138.01,138.04,18253300
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-03,138.6,141.09,138.43,140.36,18974300
GOOG,USD,America/New_York,NASDAQ,XNGS,Common Stock,2024-01-02,139.6,140.615,137.74,139.56,20071900
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-26,521.23,521.58,518.4,518.81,65217647
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-25,519.8,520.95,519.61,519.77,48512100
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-22,522.11,522.61,520.97,521.21,79023000
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-21,523.39,524.11,521.91,522.2,60256100
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-20,515.77,520.62,515.08,520.48,69594600
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-19,512.15,516.0,511.12,515.71,60755300
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-18,514.0,515.48,512.44,512.86,88893300
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-15,510.21,511.7,508.12,509.83,107585800
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-14,516.97,517.13,511.82,514.95,110171800
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-13,517.11,517.29,514.49,515.97,55104100
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-12,513.45,517.38,510.86,516.78,73114400
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-11,510.48,511.88,508.5,511.28,62557200
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-08,515.46,518.22,511.13,511.72,86425500
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-07,513.14,515.89,509.81,514.81,58652100
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-06,510.55,512.07,508.42,509.75,68382400
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-05,510.24,510.7,504.91,507.18,72855600
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-04,512.03,514.2,512.0,512.3,49799300
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-03-01,508.98,513.29,508.56,512.85,76805900
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-29,508.07,509.74,505.35,508.08,83924800
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-28,505.33,506.86,504.96,506.26,56506600
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-27,506.7,507.16,504.75,506.93,48854500
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-26,508.3,508.75,505.86,505.99,50386700
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-23,509.27,510.13,507.1,507.85,61321800
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-22,504.01,508.49,503.02,507.5,76402500
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-21,495.42,497.37,493.56,497.21,59603800
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-20,497.72,498.41,494.45,496.76,71736700
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-16,501.7,502.87,498.75,499.51,75461200
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-15,499.29,502.2,498.8,502.01,61683000
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-14,496.79,499.07,494.4,498.57,68387800
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-13,494.53,497.09,490.72,494.08,113099200
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-12,501.17,503.5,500.24,500.98,56502300
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-09,498.84,501.65,498.49,501.2,63979400
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-08,498.1,498.71,497.26,498.32,52343600
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-07,496.29,498.53,495.36,498.1,70556500
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-06,493.52,494.32,492.05,493.98,55918600
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-05,493.7,494.38,490.23,492.55,75757100
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-02,489.65,496.05,489.3,494.35,99147700
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-02-01,484.63,489.23,483.8,489.2,91891600
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-31,488.62,489.08,482.86,482.88,126011100
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-30,490.56,491.62,490.11,490.89,58618400
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-29,487.73,491.42,487.17,491.27,61322800
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-26,487.59,489.12,486.54,487.41,76641600
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-25,487.58,488.31,485.39,488.03,72525000
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-24,487.81,488.77,484.88,485.39,81765000
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-23,484.01,485.11,482.89,484.86,49945300
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-22,484.01,485.22,482.78,483.45,75844900
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-19,477.65,482.72,476.54,482.43,110733300
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-18,474.01,477.06,472.42,476.49,91856200
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-17,471.82,472.79,469.87,472.29,68843900
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-16,475.26,476.61,473.06,474.93,85014900
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-12,477.84,478.6,475.23,476.68,57944000
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-11,477.59,478.12,472.26,476.35,77940700
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-10,474.16,477.45,473.87,476.56,67310600
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-09,471.87,474.93,471.35,473.88,65931400
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-08,468.43,474.75,468.3,474.6,74879100
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-05,467.49,470.44,466.43,467.92,86060800
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-04,468.3,470.96,467.05,467.28,84232200
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-03,470.43,471.19,468.17,468.79,103585900
SPY,USD,America/New_York,NYSE,ARCX,ETF,2024-01-02,472.16,473.67,470.49,472.65,123623700
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-26,446.28,447.225,443.1,443.32,33969005
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-25,443.55,446.26,442.54,444.76,27789200
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-22,445.35,447.49,444.49,446.38,28229300
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-21,448.88,449.34,445.67,445.87,39345700
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-20,439.78,444.11,438.06,443.77,43653500
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-19,435.45,438.98,433.33,438.57,43004100
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-18,438.73,441.04,437.24,437.48,47323800
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-15,436.07,438.87,432.74,433.92,73038800
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-14,441.5,442.03,436.39,439.14,52195200
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-13,442.65,442.67,439.12,440.25,37928700
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-12,439.73,444.02,436.46,443.66,55300900
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-11,437.51,438.66,435.44,437.39,45860000
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-08,445.81,448.64,438.34,439.02,71954300
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-07,442.42,446.72,440.86,445.45,44526700
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-06,440.32,441.99,436.89,438.79,46234500
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-05,440.94,440.95,433.65,436.05,57917100
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-04,445.61,446.04,443.77,444.02,34325700
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-03-01,439.9,446.58,439.84,445.61,43809200
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-29,438.23,440.09,435.02,439.0,42495200
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-28,435.43,436.67,434.3,435.27,32938800
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-27,437.67,437.99,435.03,437.6,33713200
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-26,437.6,438.6,436.36,436.55,33043200
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-23,439.65,440.59,435.79,436.78,39853900
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-22,434.49,439.12,433.71,438.07,53887800
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-21,424.55,425.7,421.63,425.61,50179700
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-20,428.55,430.08,423.5,427.32,53999500
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-16,434.89,434.99,429.85,430.57,53661500
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-15,433.92,434.98,431.33,434.51,38796100
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-14,431.26,433.65,428.88,433.22,45092700
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-13,427.28,431.27,425.33,428.55,64491700
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-12,436.94,439.14,434.65,435.34,33203300
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-09,433.94,437.85,433.14,437.05,36943900
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-08,432.11,433.56,431.42,432.79,29889900
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-07,430.41,432.83,429.09,431.99,37712700
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-06,429.61,430.22,425.22,427.59,35846100
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-05,429.07,429.61,425.0,428.45,39889200
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-02,423.8,430.24,422.79,429.01,59582300
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-02-01,418.79,422.38,417.81,421.88,51008600
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-31,420.85,422.87,416.79,416.97,64010600
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-30,427.1,427.68,424.38,425.3,36739000
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-29,424.27,428.35,423.61,428.15,38694700
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-26,424.44,426.21,423.15,423.81,37137000
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-25,428.36,429.04,423.98,426.35,44367200
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-24,427.44,429.85,425.33,425.83,46948000
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-23,422.43,423.7,420.57,423.48,33003800
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-22,423.41,424.73,421.12,421.73,44880600
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-19,415.22,421.34,414.63,421.18,70268500
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-18,410.52,413.58,409.16,412.99,59562500
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-17,406.17,407.59,402.92,407.21,54386000
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-16,408.31,411.12,406.83,409.52,43903000
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-12,410.4,411.25,408.15,409.56,39581400
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-11,409.79,411.2,404.24,409.35,54536200
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-10,406.07,409.52,405.17,408.5,33962800
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-09,401.91,406.69,401.71,405.75,39132900
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-08,397.99,405.24,397.84,404.95,42473800
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-05,396.45,399.56,395.34,396.75,44867900
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-04,396.44,399.59,396.06,396.28,39432800
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-03,399.93,401.0,397.89,398.33,47002800
QQQ,USD,America/New_York,NASDAQ,XNMS,ETF,2024-01-02,405.84,406.09,400.24,402.59,58026900
